      3460:	find library=libdl.so.2 [0]; searching
      3460:	  trying file=/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64/libsystemd.so.0
      3460:	  trying file=/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64/libsystemd.so.0
      3460:	  trying file=/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/libsystemd.so.0
      3460:	
      3460:	find library=libcap.so.2 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libcap.so.2
      3460:	 search path=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib:/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/libcap.so.2
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/libcap.so.2
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/libcap.so.2
      3460:	  trying file=/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib/libcap.so.2
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libcap.so.2
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/libcap.so.2
      3460:	  trying file=/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/libcap.so.2
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64/x86_64/libcap.so.2
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64/libcap.so.2
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64/libcap.so.2
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/libcap.so.2
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64/x86_64/libcap.so.2
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64/libcap.so.2
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64/libcap.so.2
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/libcap.so.2
      3460:	
      3460:	find library=libmvec.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libmvec.so.1
      3460:	 search path=/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib		(RUNPATH from file /nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libvorbisfile.so.3)
      3460:	  trying file=/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib/libmvec.so.1
      3460:	 search path=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib		(system search path)
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libmvec.so.1
      3460:	
      3460:	find library=liblzma.so.5 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/liblzma.so.5
      3460:	 search path=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/tls/x86_64/x86_64:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/tls/x86_64:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/tls/x86_64:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/tls:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/x86_64/x86_64:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/x86_64:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/x86_64:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/tls/x86_64/x86_64:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/tls/x86_64:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/tls/x86_64:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/tls:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/x86_64/x86_64:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/x86_64:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/x86_64:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/x86_64/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/x86_64/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/liblzma.so.5
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/tls/x86_64/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/tls/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/tls/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/tls/liblzma.so.5
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/x86_64/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/liblzma.so.5
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/tls/x86_64/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/tls/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/tls/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/tls/liblzma.so.5
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/x86_64/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/x86_64/liblzma.so.5
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/liblzma.so.5
      3460:	
      3460:	find library=liblz4.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/liblz4.so.1
      3460:	 search path=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/x86_64/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/x86_64/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/x86_64:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/liblz4.so.1
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/liblz4.so.1
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/liblz4.so.1
      3460:	  trying file=/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/x86_64/x86_64/liblz4.so.1
      3460:	  trying file=/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/x86_64/liblz4.so.1
      3460:	  trying file=/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/x86_64/liblz4.so.1
      3460:	  trying file=/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/tls/liblz4.so.1
      3460:	  trying file=/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/x86_64/x86_64/liblz4.so.1
      3460:	  trying file=/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/x86_64/liblz4.so.1
      3460:	  trying file=/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/x86_64/liblz4.so.1
      3460:	  trying file=/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/liblz4.so.1
      3460:	
      3460:	find library=libmount.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libmount.so.1
      3460:	 search path=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/libmount.so.1
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/libmount.so.1
      3460:	
      3460:	find library=libgcrypt.so.20 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libgcrypt.so.20
      3460:	 search path=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib:/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib:/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib:/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64:/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/libgcrypt.so.20
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/libgcrypt.so.20
      3460:	  trying file=/nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/libgcrypt.so.20
      3460:	  trying file=/nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/libgcrypt.so.20
      3460:	  trying file=/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64/x86_64/libgcrypt.so.20
      3460:	  trying file=/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64/libgcrypt.so.20
      3460:	  trying file=/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/x86_64/libgcrypt.so.20
      3460:	  trying file=/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/tls/libgcrypt.so.20
      3460:	  trying file=/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64/x86_64/libgcrypt.so.20
      3460:	  trying file=/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64/libgcrypt.so.20
      3460:	  trying file=/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/x86_64/libgcrypt.so.20
      3460:	  trying file=/nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/libgcrypt.so.20
      3460:	
      3460:	find library=libblkid.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libblkid.so.1
      3460:	 search path=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib		(RUNPATH from file /nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/libsystemd.so.0)
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/libblkid.so.1
      3460:	
      3460:	find library=libuuid.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libuuid.so.1
      3460:	 search path=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib		(RUNPATH from file /nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/libsystemd.so.0)
      3460:	  trying file=/nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/libuuid.so.1
      3460:	
      3460:	find library=libgpg-error.so.0 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libgpg-error.so.0
      3460:	 search path=/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/tls/x86_64/x86_64:/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/tls/x86_64:/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/tls/x86_64:/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/tls:/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/x86_64/x86_64:/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/x86_64:/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/x86_64:/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib		(RUNPATH from file /nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/libgcrypt.so.20)
      3460:	  trying file=/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/tls/x86_64/x86_64/libgpg-error.so.0
      3460:	  trying file=/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/tls/x86_64/libgpg-error.so.0
      3460:	  trying file=/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/tls/x86_64/libgpg-error.so.0
      3460:	  trying file=/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/tls/libgpg-error.so.0
      3460:	  trying file=/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/x86_64/x86_64/libgpg-error.so.0
      3460:	  trying file=/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/x86_64/libgpg-error.so.0
      3460:	  trying file=/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/x86_64/libgpg-error.so.0
      3460:	  trying file=/nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/libgpg-error.so.0
      3460:	
      3460:	
      3460:	calling init: /nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libpthread.so.0
      3460:	
      3460:	
      3460:	calling init: /nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libc.so.6
      3460:	
      3460:	
      3460:	calling init: /nix/store/bxirkvzkrfc6650dd1a7fdd8d68brlng-libgpg-error-1.33/lib/libgpg-error.so.0
      3460:	
      3460:	
      3460:	calling init: /nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/libuuid.so.1
      3460:	
      3460:	
      3460:	calling init: /nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/libblkid.so.1
      3460:	
      3460:	
      3460:	calling init: /nix/store/fk87rhlcgywbhl6fywckg7n9krrhxl14-libgcrypt-1.8.4/lib/libgcrypt.so.20
      3460:	
      3460:	
      3460:	calling init: /nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/librt.so.1
      3460:	
      3460:	
      3460:	calling init: /nix/store/sspyxnsk04d6cvy3xfnp9x961h978xdx-util-linux-2.33/lib/libmount.so.1
      3460:	
      3460:	
      3460:	calling init: /nix/store/gapyf0qcpswvnn8z7x55nhj9gvv1y8ia-lz4-1.8.3/lib/liblz4.so.1
      3460:	
      3460:	
      3460:	calling init: /nix/store/bfnknhn58j0z8sdi1980y1rbmcw61v73-xz-5.2.4/lib/liblzma.so.5
      3460:	
      3460:	
      3460:	calling init: /nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libm.so.6
      3460:	
      3460:	
      3460:	calling init: /nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libmvec.so.1
      3460:	
      3460:	
      3460:	calling init: /nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/libcap.so.2
      3460:	
      3460:	
      3460:	calling init: /nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/libsystemd.so.0
      3460:	
      3460:	
      3460:	calling init: /nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/libdbus-1.so.3
      3460:	
      3460:	
      3460:	calling init: /nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib/libogg.so.0
      3460:	
      3460:	
      3460:	calling init: /nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libvorbis.so.0
      3460:	
      3460:	
      3460:	calling init: /nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libvorbisenc.so.2
      3460:	
      3460:	
      3460:	calling init: /nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/libFLAC.so.8
      3460:	
      3460:	
      3460:	calling init: /nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/libsndfile.so.1
      3460:	
      3460:	
      3460:	calling init: /nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libdl.so.2
      3460:	
      3460:	
      3460:	calling init: /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/libpulsecommon-12.2.so
      3460:	
      3460:	
      3460:	calling init: /nix/store/s5xxfanirj8qya8aly5wwdr7b1v1bbm9-keyutils-1.6-lib/lib/libkeyutils.so.1
      3460:	
      3460:	
